Date,Burger_Type,Quantity_Sold,Sales_Amount,Store,Location
2022-05-24,Veggie Burger,47,292.78,Wendy's,Washington
2021-08-30,Chicken Burger,86,766.35,Subway,Delaware
2022-07-19,Fish Burger,96,530.4,Wendy's,Washington
2020-05-28,Chicken Burger,61,571.88,Burger King,Wisconsin
2021-01-03,Fish Burger,22,268.88,McDonald's,Washington
2019-10-09,Chicken Burger,25,168.72,KFC,Montana
2022-07-24,Cheeseburger,28,376.13,McDonald's,Vermont
2021-04-11,Fish Burger,69,869.82,Wendy's,Oklahoma
2023-08-28,Cheeseburger,49,327.27,Burger King,Virginia
2023-04-10,Veggie Burger,39,326.08,Burger King,New Hampshire
2023-07-29,Veggie Burger,86,604.79,Taco Bell,Kentucky
2020-08-10,Beef Burger,21,216.73,Subway,Oregon
2019-11-03,Veggie Burger,66,970.03,Burger King,Washington
2023-08-04,Veggie Burger,76,917.89,Wendy's,South Dakota
2020-12-04,Cheeseburger,35,340.17,Burger King,Maine
2023-12-21,Beef Burger,53,683.04,Wendy's,Montana
2020-12-15,Beef Burger,69,853.68,Wendy's,Alaska
2023-04-16,Chicken Burger,61,440.54,McDonald's,Tennessee
2020-06-21,Fish Burger,34,277.65,KFC,Arkansas
2020-03-20,Fish Burger,62,552.51,Subway,Hawaii
2019-09-08,Fish Burger,51,750.96,Burger King,Michigan
2023-04-23,Cheeseburger,21,164.12,KFC,Nevada
2020-11-13,Chicken Burger,51,479.83,Burger King,Kentucky
2023-06-06,Chicken Burger,58,717.55,Subway,Kansas
2019-09-10,Cheeseburger,53,429.41,McDonald's,Alabama
2023-06-20,Chicken Burger,66,844.08,Wendy's,Delaware
2022-09-16,Beef Burger,45,661.45,McDonald's,Virginia
2023-11-20,Chicken Burger,86,899.7,Taco Bell,Pennsylvania
2022-05-05,Veggie Burger,67,522.15,McDonald's,Oregon
2021-10-01,Fish Burger,37,366.11,McDonald's,Connecticut
2023-03-17,Cheeseburger,31,271.05,Subway,Kentucky
2021-05-26,Veggie Burger,46,625.98,McDonald's,Kansas
2022-08-30,Veggie Burger,23,330.0,Burger King,Connecticut
2023-02-02,Fish Burger,23,116.88,McDonald's,Wisconsin
2021-04-02,Fish Burger,76,576.86,Subway,Oklahoma
2019-04-30,Chicken Burger,77,652.03,McDonald's,Indiana
2019-10-19,Fish Burger,59,562.06,Taco Bell,Florida
2023-11-22,Fish Burger,82,928.02,KFC,West Virginia
2021-11-23,Beef Burger,85,563.25,McDonald's,Nebraska
2020-04-22,Fish Burger,64,828.97,Subway,South Dakota
2022-01-11,Beef Burger,84,863.4,Burger King,Georgia
2023-05-23,Cheeseburger,70,589.28,KFC,Colorado
2022-02-19,Fish Burger,82,1102.58,Burger King,Montana
2021-10-01,Chicken Burger,98,588.89,Burger King,Wyoming
2022-01-02,Cheeseburger,60,725.79,McDonald's,Maine
2021-07-16,Chicken Burger,39,395.31,McDonald's,Minnesota
2020-04-22,Fish Burger,69,368.46,Wendy's,Ohio
2020-06-08,Chicken Burger,20,156.49,McDonald's,Wisconsin
2021-08-30,Beef Burger,97,608.34,KFC,Tennessee
2021-02-13,Veggie Burger,91,674.57,McDonald's,Oregon
2021-04-22,Beef Burger,92,487.3,Subway,Connecticut
2021-02-24,Cheeseburger,66,630.61,McDonald's,Connecticut
2021-06-28,Fish Burger,69,465.15,KFC,South Carolina
2022-11-04,Veggie Burger,60,856.99,Burger King,Tennessee
2019-02-16,Chicken Burger,40,529.44,Taco Bell,Minnesota
2019-08-24,Fish Burger,70,679.43,Wendy's,Virginia
2023-10-10,Veggie Burger,83,728.87,Taco Bell,Michigan
2022-07-06,Veggie Burger,68,638.32,Burger King,Massachusetts
2023-12-30,Veggie Burger,41,236.59,Subway,Georgia
2021-02-15,Chicken Burger,26,135.42,Burger King,North Carolina
2023-10-12,Beef Burger,65,956.48,Wendy's,Wisconsin
2020-11-13,Fish Burger,43,448.47,Wendy's,New York
2019-02-07,Veggie Burger,53,592.79,Wendy's,Kentucky
2020-01-25,Fish Burger,69,853.36,Burger King,Maryland
2020-04-26,Veggie Burger,85,1172.3,Taco Bell,California
2019-05-23,Chicken Burger,56,573.58,Burger King,Maine
2019-07-02,Cheeseburger,44,295.54,McDonald's,North Dakota
2023-11-24,Veggie Burger,83,659.08,McDonald's,Illinois
2022-01-04,Veggie Burger,22,247.27,Wendy's,Connecticut
2021-07-01,Beef Burger,47,686.06,Burger King,New Mexico
2023-03-19,Chicken Burger,48,692.56,Subway,Wisconsin
2019-02-18,Beef Burger,40,263.96,Burger King,Missouri
2020-12-01,Chicken Burger,71,633.68,Wendy's,Connecticut
2022-04-26,Veggie Burger,20,209.67,KFC,West Virginia
2021-05-14,Chicken Burger,37,207.99,KFC,Minnesota
2023-01-12,Chicken Burger,44,224.27,McDonald's,Rhode Island
2019-12-20,Beef Burger,74,1015.87,Subway,Missouri
2019-08-27,Fish Burger,50,488.8,Taco Bell,Indiana
2023-08-28,Veggie Burger,66,356.65,Burger King,Tennessee
2023-06-10,Chicken Burger,82,1046.07,Burger King,Oklahoma
2021-03-24,Cheeseburger,64,766.28,McDonald's,Wyoming
2019-08-15,Beef Burger,86,452.28,KFC,Vermont
2022-09-10,Veggie Burger,98,891.32,Subway,Arizona
2021-12-22,Beef Burger,82,635.95,Burger King,Missouri
2019-08-16,Cheeseburger,63,574.49,Subway,Iowa
2019-12-09,Veggie Burger,51,463.59,Taco Bell,Indiana
2023-10-18,Chicken Burger,35,507.14,Wendy's,Florida
2023-08-24,Fish Burger,79,415.9,KFC,Connecticut
2021-08-02,Chicken Burger,90,455.36,Subway,South Dakota
2022-08-19,Veggie Burger,62,773.76,Wendy's,Vermont
2020-11-10,Chicken Burger,72,665.55,Taco Bell,Indiana
2022-06-23,Beef Burger,75,427.65,Subway,Oregon
2020-01-28,Cheeseburger,35,271.1,Subway,New Hampshire
2022-12-11,Beef Burger,78,1146.82,Taco Bell,Michigan
2020-04-01,Cheeseburger,74,652.28,KFC,Oregon
2023-07-03,Chicken Burger,60,521.12,Subway,Connecticut
2022-03-05,Cheeseburger,33,255.72,McDonald's,New Mexico
2022-10-23,Chicken Burger,98,1432.78,Burger King,Texas
2020-12-29,Fish Burger,97,849.98,McDonald's,Wisconsin
2022-05-02,Beef Burger,70,791.77,Wendy's,Delaware
2020-04-18,Cheeseburger,76,610.34,Subway,North Carolina
2022-02-12,Chicken Burger,55,585.72,Burger King,New Jersey
2022-03-06,Veggie Burger,96,1352.08,Taco Bell,Alaska
2021-04-27,Cheeseburger,67,877.43,Wendy's,Washington
2019-05-06,Fish Burger,43,595.92,Wendy's,Alaska
2022-11-11,Fish Burger,67,660.07,McDonald's,Wisconsin
2021-08-01,Fish Burger,27,404.07,KFC,Alabama
2020-02-02,Cheeseburger,49,452.16,McDonald's,Alaska
2019-04-09,Fish Burger,28,184.19,Taco Bell,Maryland
2020-11-13,Cheeseburger,52,589.58,Subway,Massachusetts
2021-11-04,Fish Burger,31,234.27,Taco Bell,South Dakota
2021-09-27,Beef Burger,87,780.48,KFC,Kentucky
2019-12-19,Chicken Burger,84,957.19,Burger King,Missouri
2022-03-11,Beef Burger,61,319.83,Burger King,Oregon
2019-04-07,Fish Burger,37,267.74,Wendy's,Georgia
